"Calendar of Letter-Books of the City of London: I 1400-1422""",1909,2005
"Calendar of Letter-Books of the City of London: K Henry VI""",1911,2005
"Calendar of Letter-Books of the City of London: L Edward IV-Henry VII""",1912,2005
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 1 1198-1304""",1893,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 2 1305-1342""",1895,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 3 1342-1362""",1897,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 4 1362-1404""",1902,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland:  Volume 5 1398-1404""",1904,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 6 1404-1415""",1904,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 7 1417-1431""",1906,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 8 1427-1447""",1909,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 9 1431-1447""",1912,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 10 1447-1455""",1915,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 11 1455-1464""",1921,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 12 1458-1471""",1933,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 13 1471-1484""",1955,2009
"Calendar of Papal Registers Relating To Great Britain and Ireland: Volume 14 1484-1492""",1960,2009
Calendar of State Papers and Manuscripts in the Archives and Collections of Milan 1385-1618,1912,2008
"Calendar of State Papers Colonial America and West Indies: Volume 1 1574-1660""",1860,2007
"Calendar of State Papers Colonial America and West Indies: Volume 5 1661-1668""",1880,2008
"Calendar of State Papers Colonial America and West Indies: Volume 7 1669-1674""",1889,2008
"Calendar of State Papers Colonial America and West Indies: Volume 9 1675-1676 and Addenda 1574-1674""",1893,2007
"Calendar of State Papers Colonial America and West Indies: Volume 10 1677-1680""",1896,2008
"Calendar of State Papers Colonial America and West Indies: Volume 11 1681-1685""",1898,2008
"Calendar of State Papers Colonial America and West Indies: Volume 12 1685-1688 and Addenda 1653-1687""",1899,2008
"Calendar of State Papers Colonial America and West Indies: Volume 13 1689-1692""",1901,2008
"Calendar of State Papers Colonial America and West Indies: Volume 14 1693-1696""",1903,2008
"Calendar of State Papers Colonial America and West Indies: Volume 15 1696-1697""",1904,2008
"Calendar of State Papers Colonial America and West Indies: Volume 16 1697-1698""",1905,2008
"Calendar of State Papers Colonial America and West Indies: Volume 17 1699 and Addenda 1621-1698""",1908,2008
"Calendar of State Papers Colonial America and West Indies: Volume 18 1700""",1910,2008
"Calendar of State Papers Colonial America and West Indies: Volume 19 1701""",1910,2008
"Calendar of State Papers Colonial America and West Indies: Volume 20 1702""",1912,2008
"Calendar of State Papers Colonial America and West Indies: Volume 21 1702-1703""",1913,2008
"Calendar of State Papers Colonial America and West Indies: Volume 22 1704-1705""",1916,2008
"Calendar of State Papers Colonial America and West Indies: Volume 23 1706-1708""",1916,2008
"Calendar of State Papers Colonial America and West Indies: Volume 24 1708-1709""",1922,2008
"Calendar of State Papers Colonial America and West Indies: Volume 25 1710-1711""",1924,2008
"Calendar of State Papers Colonial America and West Indies: Volume 26 1711-1712""",1925,2008
"Calendar of State Papers Colonial America and West Indies: Volume 27 1712-1714""",1926,2008
"Calendar of State Papers Colonial America and West Indies: Volume 28 1714-1715""",1928,2008
"Calendar of State Papers Colonial America and West Indies: Volume 29 1716-1717""",1930,2008
"Calendar of State Papers Colonial America and West Indies: Volume 30 1717-1718""",1930,2008
"Calendar of State Papers Colonial America and West Indies: Volume 31 1719-1720""",1933,2008
"Calendar of State Papers Colonial America and West Indies: Volume 32 1720-1721""",1933,2008
"Calendar of State Papers Colonial America and West Indies: Volume 33 1722-1723""",1934,2008
"Calendar of State Papers Colonial America and West Indies: Volume 34 1724-1725""",1936,2008
"Calendar of State Papers Colonial America and West Indies: Volume 35 1726-1727""",1936,2008
"Calendar of State Papers Colonial America and West Indies: Volume 37 1730""",1937,2008
"Calendar of State Papers Colonial America and West Indies: Volume 36 1728-1729""",1937,2008
"Calendar of State Papers Colonial America and West Indies: Volume 38 1731""",1938,2008
"Calendar of State Papers Colonial America and West Indies: Volume 39 1732""",1939,2008
"Calendar of State Papers Colonial America and West Indies: Volume 40 1733""",1939,2008
"Calendar of State Papers Colonial America and West Indies: Volume 41 1734-1735""",1953,2008
"Calendar of State Papers Colonial America and West Indies: Volume 42 1735-1736""",1953,2008
"Calendar of State Papers Colonial America and West Indies: Volume 43 1737""",1963,2008
"Calendar of State Papers Colonial America and West Indies: Volume 44 1738""",1969,2008
"Calendar of State Papers Colonial America and West Indies: Volume 45 1739""",1994,2009
"Calendar of State Papers Colonial America and West Indies: Addenda For 1688-1696""",1969,2008
"Calendar of State Papers Colonial East Indies and Persia Volume 8 1630-1634""",1892,2008
"Calendar of State Papers Colonial East Indies China and Japan Volume 2 1513-1616""",1864,2007
"Calendar of State Papers Colonial East Indies China and Japan Volume 3 1617-1621""",1870,2008
"Calendar of State Papers Colonial East Indies China and Japan Volume 4 1622-1624""",1878,2007
"Calendar of State Papers Colonial East Indies China and Persia Volume 6 1625-1629""",1884,2008
"Calendar of State Papers Domestic: Anne 1702-3""",1916,2007
"Calendar of State Papers Domestic: Anne 1703-4""",1924,2007
"Calendar of State Papers Domestic: Charles I 1625-26""",1858,2007
"Calendar of State Papers Domestic: Charles I 1627-28""",1858,2007
"Calendar of State Papers Domestic: Charles I 1628-29""",1859,2007
"Calendar of State Papers Domestic: Charles I 1629-31""",1860,2007
"Calendar of State Papers Domestic: Charles I 1631-3""",1862,2007
"Calendar of State Papers Domestic: Charles I 1633-4""",1863,2007
"Calendar of State Papers Domestic: Charles I 1634-5""",1864,2007
"Calendar of State Papers Domestic: Charles I 1635""",1865,2007
"Calendar of State Papers Domestic: Charles I 1635-6""",1866,2007
"Calendar of State Papers Domestic: Charles I 1636-7""",1867,2007
"Calendar of State Papers Domestic: Charles I 1637""",1868,2007
"Calendar of State Papers Domestic: Charles I 1637-8""",1869,2007
"Calendar of State Papers Domestic: Charles I 1638-9""",1871,2007
"Calendar of State Papers Domestic: Charles I 1639""",1873,2007
"Calendar of State Papers Domestic: Charles I 1639-40""",1877,2007
"Calendar of State Papers Domestic: Charles I 1640""",1880,2007
"Calendar of State Papers Domestic: Charles I 1640-1""",1882,2007
"Calendar of State Papers Domestic: Charles I 1641-3""",1887,2007
"Calendar of State Papers Domestic: Charles I 1644""",1888,2007
"Calendar of State Papers Domestic: Charles I 1644-5""",1890,2007
"Calendar of State Papers Domestic: Charles I 1645-7""",1891,2007
"Calendar of State Papers Domestic: Charles I 1648-9""",1893,2007
"Calendar of State Papers Domestic: Charles I 1625-49 Addenda""",1897,2007
"Calendar of State Papers Domestic: Charles II 1660-1""",1860,2007
"Calendar of State Papers Domestic: Charles II 1661-2""",1861,2007
"Calendar of State Papers Domestic: Charles II 1663-4""",1862,2007
"Calendar of State Papers Domestic: Charles II 1664-5""",1863,2007
"Calendar of State Papers Domestic: Charles II 1665-6""",1864,2007
"Calendar of State Papers Domestic: Charles II 1666-7""",1864,2007
"Calendar of State Papers Domestic: Charles II 1667""",1866,2007
"Calendar of State Papers Domestic: Charles II 1667-8""",1893,2007
"Calendar of State Papers Domestic: Charles II 1668-9""",1894,2007
"Calendar of State Papers Domestic: Charles II 1671""",1895,2007
"Calendar of State Papers Domestic: Charles II 1671-2""",1897,2007
"Calendar of State Papers Domestic: Charles II 1672""",1899,2007
"Calendar of State Papers Domestic: Charles II 1672-3""",1901,2007
"Calendar of State Papers Domestic: Charles II 1673""",1902,2007
"Calendar of State Papers Domestic: Charles II 1673-5""",1904,2007
"Calendar of State Papers Domestic: Charles II 1675-6""",1907,2007
"Calendar of State Papers Domestic: Charles II 1676-7""",1909,2007
"Calendar of State Papers Domestic: Charles II 1677-8""",1911,2007
"Calendar of State Papers Domestic: Charles II 1679-80""",1915,2007
"Calendar of State Papers Domestic: Charles II 1680-1""",1921,2007
"Calendar of State Papers Domestic: Charles II 1682""",1932,2007
"Calendar of State Papers Domestic: Charles II 1683-4""",1938,2007
"Calendar of State Papers Domestic: Charles II 1684-5""",1938,2007
"Calendar of State Papers Domestic: Charles II Addenda 1660-1685""",1939,2007
"Calendar of State Papers Domestic: Charles II 1678 With Addenda 1674-9""",1913,2007
"Calendar of State Papers Domestic: Charles II 1670 With Addenda 1660-70""",1895,2007
"Calendar of State Papers Domestic: Charles II 1683 January-June""",1933,2007
"Calendar of State Papers Domestic: Charles II 1683 July-September""",1934,2007
"Calendar of State Papers Domestic: Edward VI Mary and Elizabeth 1547-80""",1856,2007
"Calendar of State Papers Domestic: Elizabeth 1581-90""",1865,2007
"Calendar of State Papers Domestic: Elizabeth 1591-94""",1867,2007
"Calendar of State Papers Domestic: Elizabeth 1595-97""",1869,2007
"Calendar of State Papers Domestic: Elizabeth 1598-1601""",1869,2007
"Calendar of State Papers Domestic: Elizabeth Addenda 1580-1625""",1872,2007
"Calendar of State Papers Domestic: Elizabeth 1601-3 With Addenda 1547-65""",1870,2007
"Calendar of State Papers Domestic: Elizabeth Addenda 1566-79""",1871,2007
"Calendar of State Papers Domestic: Interregnum 1649-50""",1875,2007
"Calendar of State Papers Domestic: Interregnum 1650""",1876,2007
"Calendar of State Papers Domestic: Interregnum 1651""",1877,2007
"Calendar of State Papers Domestic: Interregnum 1651-2""",1877,2007
"Calendar of State Papers Domestic: Interregnum 1652-3""",1878,2007
"Calendar of State Papers Domestic: Interregnum 1653-4""",1879,2007
"Calendar of State Papers Domestic: Interregnum 1654""",1880,2007
"Calendar of State Papers Domestic: Interregnum 1655""",1881,2007
"Calendar of State Papers Domestic: Interregnum 1655-6""",1882,2007
"Calendar of State Papers Domestic: Interregnum 1656-7""",1883,2007
"Calendar of State Papers Domestic: Interregnum 1657-8""",1884,2007
"Calendar of State Papers Domestic: Interregnum 1658-9""",1885,2009
"Calendar of State Papers Domestic: Interregnum 1659-60""",1886,2007
"Calendar of State Papers Domestic: James I 1603-1610""",1857,2004
"Calendar of State Papers Domestic: James I 1611-18""",1858,2007
"Calendar of State Papers Domestic: James I 1619-23""",1858,2007
"Calendar of State Papers Domestic: James I 1623-25""",1859,2007
"Calendar of State Papers Domestic: James II 1685""",1960,2007
"Calendar of State Papers Domestic: James II 1686-7""",1964,2007
"Calendar of State Papers Domestic: James II 1687-9""",1972,2007
"Calendar of State Papers Domestic: William and Mary 1689-90""",1895,2007
"Calendar of State Papers Domestic: William and Mary 1690-1""",1898,2007
"Calendar of State Papers Domestic: William and Mary 1691-2""",1900,2007
"Calendar of State Papers Domestic: William and Mary 1693""",1903,2007
"Calendar of State Papers Domestic: William and Mary 1694-5""",1906,2007
"Calendar of State Papers Domestic: William and Mary 1695 Addenda 1689-1695""",1908,2007
"Calendar of State Papers Domestic: William III 1696""",1913,2007
"Calendar of State Papers Domestic: William III 1697""",1927,2007
"Calendar of State Papers Domestic: William III 1698""",1933,2007
"Calendar of State Papers Domestic: William III 1699-1700""",1937,2007
"Calendar of State Papers Domestic: William III 1700-2""",1937,2007
Calendar of State Papers Foreign: Edward VI 1547-1553,1861,2008
"Calendar of State Papers Foreign: Elizabeth Volume 1 1558-1559""",1863,2008
"Calendar of State Papers Foreign: Elizabeth Volume 3 1560-1561""",1865,2008
"Calendar of State Papers Foreign: Elizabeth Volume 2 1559-1560""",1865,2008
"Calendar of State Papers Foreign: Elizabeth Volume 4 1561-1562""",1866,2008
"Calendar of State Papers Foreign: Elizabeth Volume 5 1562""",1867,2008
"Calendar of State Papers Foreign: Elizabeth Volume 6 1563""",1869,2008
"Calendar of State Papers Foreign: Elizabeth Volume 7 1564-1565""",1870,2008
"Calendar of State Papers Foreign: Elizabeth Volume 8 1566-1568""",1871,2008
"Calendar of State Papers Foreign: Elizabeth Volume 9 1569-1571""",1874,2008
"Calendar of State Papers Foreign: Elizabeth Volume 10 1572-1574""",1876,2008
"Calendar of State Papers Foreign: Elizabeth Volume 11 1575-1577""",1880,2008
"Calendar of State Papers Foreign: Elizabeth Volume 12 1577-78""",1901,2008
"Calendar of State Papers Foreign: Elizabeth Volume 13 1578-1579""",1903,2008
"Calendar of State Papers Foreign: Elizabeth Volume 14 1579-1580""",1904,2008
"Calendar of State Papers Foreign: Elizabeth Volume 15 1581-1582""",1907,2008
"Calendar of State Papers Foreign: Elizabeth Volume 16 May-December 1582""",1909,2008
"Calendar of State Papers Foreign: Elizabeth Volume 17 January-June 1583 and Addenda""",1913,2008
"Calendar of State Papers Foreign: Elizabeth Volume 18 July 1583-July 1584""",1914,2008
"Calendar of State Papers Foreign: Elizabeth Volume 19 August 1584-August 1585""",1916,2008
"Calendar of State Papers Foreign: Elizabeth Volume 20 September 1585-May 1586""",1921,2008
"Calendar of State Papers Foreign: Elizabeth Volume 21 Part 2 June 1586-March 1587""",1927,2008
"Calendar of State Papers Foreign: Elizabeth Volume 21 Part 1 1586-1588""",1927,2008
"Calendar of State Papers Foreign: Elizabeth Volume 21 Part 3 April-December 1587""",1929,2008
"Calendar of State Papers Foreign: Elizabeth Volume 21 Part 4  January-June 1588""",1931,2008
"Calendar of State Papers Foreign: Elizabeth Volume 22 July-December 1588""",1936,2008
"Calendar of State Papers Foreign: Elizabeth Volume 23 January-July 1589""",1950,2008
Calendar of State Papers Foreign: Mary 1553-1558,1861,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 1 1202-1509""",1864,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 2 1509-1519""",1867,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 3 1520-1526""",1869,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 4 1527-1533""",1871,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 5 1534-1554""",1873,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 6 1555-1558""",1877,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 7 1558-1580""",1890,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 8 1581-1591""",1894,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 9 1592-1603""",1897,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 10 1603-1607""",1900,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 11 1607-1610""",1904,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 12 1610-1613""",1905,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 13 1613-1615""",1907,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 14 1615-1617""",1908,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 15 1617-1619""",1909,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 16 1619-1621""",1910,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 17 1621-1623""",1911,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 18 1623-1625""",1912,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 19 1625-1626""",1913,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 20 1626-1628""",1914,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 21 1628-1629""",1916,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 22 1629-1632""",1919,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 23 1632-1636""",1921,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 24 1636-1639""",1923,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 25 1640-1642""",1924,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 26 1642-1643""",1925,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 27 1643-1647""",1926,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 28 1647-1652""",1927,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 29 1653-1654""",1929,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 30 1655-1656""",1930,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 31 1657-1659""",1931,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 32 1659-1661""",1931,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 33 1661-1664""",1932,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 34 1664-1666""",1933,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 35 1666-1668""",1935,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 36 1669-1670""",1937,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 37 1671-1672""",1939,2008
"Calendar of State Papers Relating To English Affairs in the Archives of Venice Volume 38 1673-1675""",1947,2008
"Calendar of State Papers Relating To English Affairs in the Vatican Archives Volume 1 1558-1571""",1916,2009
"Calendar of State Papers Relating To English Affairs in the Vatican Archives Volume 2 1572-1578""",1926,2009
"Calendar of State Papers Ireland 1586-1588""",1877,2007
"Calendar of State Papers Ireland 1588-1592""",1885,2007
"Calendar of State Papers Ireland 1592-1596""",1890,2007
"Calendar of State Papers Ireland 1596-1597""",1893,2007
"Calendar of State Papers Ireland 1598-1599""",1895,2007
"Calendar of State Papers Ireland 1599-1600""",1899,2007
"Calendar of State Papers Ireland 1600""",1903,2007
"Calendar of State Papers Ireland 1600-1601""",1905,2007
"Calendar of State Papers Scotland: Volume 1 1547-63""",1898,2007
"Calendar of State Papers Scotland: Volume 2 1563-69""",1900,2007
"Calendar of State Papers Scotland: Volume 3 1569-71""",1903,2007
"Calendar of State Papers Scotland: Volume 4 1571-74""",1905,2007
"Calendar of State Papers Scotland: Volume 5 1574-81""",1907,2007
"Calendar of State Papers Scotland: Volume 6 1581-83""",1910,2007
"Calendar of State Papers Scotland: Volume 7 1584-85""",1913,2007
"Calendar of State Papers Scotland: Volume 8 1585-86""",1914,2007
"Calendar of State Papers Scotland: Volume 9 1586-88""",1915,2007
"Calendar of State Papers Scotland: Volume 10 1589-1593""",1936,2015
"Calendar of State Papers Spain Volume 1 1485-1509""",1862,2008
"Calendar of State Papers Spain Volume 2 1509-1525""",1866,2008
"Calendar of State Papers Spain Volume 3 Part 1 1525-1526""",1873,2008
"Calendar of State Papers Spain Volume 3 Part 2 1527-1529""",1877,2009
"Calendar of State Papers Spain Volume 4 Part 1 Henry VIII 1529-1530""",1879,2009
"Calendar of State Papers Spain Volume 4 Part 2 1531-1533""",1882,2009
"Calendar of State Papers Spain Volume 5 Part 1 1534-1535""",1886,2009
"Calendar of State Papers Spain Volume 5 Part 2 1536-1538""",1888,2009
"Calendar of State Papers Spain Volume 6 Part 1 1538-1542""",1890,2009
"Calendar of State Papers Spain Volume 6 Part 2 1542-1543""",1895,2009
"Calendar of State Papers Spain Volume 7 1544""",1899,2009
"Calendar of State Papers Spain Volume 8 1545-1546""",1904,2009
"Calendar of State Papers Spain Volume 9 1547-1549""",1912,2009
"Calendar of State Papers Spain Volume 10 1550-1552""",1914,2009
"Calendar of State Papers Spain Volume 11 1553""",1916,2009
"Calendar of State Papers Spain Volume 12 1554""",1949,2009
"Calendar of State Papers Spain Volume 13 1554-1558""",1954,2009
"Calendar of State Papers Spain (Simancas) Volume 1 1558-1567""",1892,2008
"Calendar of State Papers Spain (Simancas) Volume 2 1568-1579""",1894,2008
"Calendar of State Papers Spain (Simancas) Volume 3 1580-1586""",1896,2008
"Calendar of State Papers Spain (Simancas) Volume 4 1587-1603""",1899,2008
"Calendar of State Papers Spain: Further Supplement To Volumes 1 and 2 Documents From Archives in Vienna""",1947,2009
"Calendar of State Papers Spain: Supplement To Volumes 1 and 2 Queen Katherine; Intended Marriage of King Henry VII To Queen Juana""",1868,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 1 1306-1571""",1883,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 2 1572-1582""",1888,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 3 1583-1589""",1889,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 4 1590-1594""",1892,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 5 1594-1595""",1894,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 6 1596""",1895,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 7 1597""",1899,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 8 1598""",1899,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 9 1599""",1902,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 10 1600""",1904,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 11 1601""",1906,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 12 1602-1603""",1910,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 13 Addenda""",1915,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 14 Addenda""",1923,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 15 1603""",1930,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 16 1604""",1933,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 17 1605""",1938,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 18 1606""",1940,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 19 1607""",1965,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 20 1608""",1968,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 21 1609-1612""",1970,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 22 1612-1668""",1971,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 23 Addenda 1562-1605""",1973,2009
"Calendar of the Cecil Papers in Hatfield House: Volume 24 Addenda 1605-1668""",1976,2009
Calendar of the Manuscripts of the Dean and Chapter of Wells: Volume 1,1907,2008
Calendar of the Manuscripts of the Dean and Chapter of Wells: Volume 2,1914,2008
"Calendar of the Plea and Memoranda Rolls of the City of London: Volume 1 1323-1364""",1926,2005
"Calendar of the Plea and Memoranda Rolls of the City of London: Volume 2 1364-1381""",1929,2005
"Calendar of the Plea and Memoranda Rolls of the City of London: Volume 3 1381-1412""",1932,2005
"Calendar of Treasury Books Volume 1 1660-1667""",1904,2008
"Calendar of Treasury Books Volume 2 1667-1668""",1905,2008
"Calendar of Treasury Books Volume 3 1669-1672""",1908,2008
"Calendar of Treasury Books Volume 4 1672-1675""",1909,2008
"Calendar of Treasury Books Volume 5 1676-1679""",1911,2008
"Calendar of Treasury Books Volume 6 1679-1680""",1913,2008
"Calendar of Treasury Books Volume 7 1681-1685""",1916,2008
"Calendar of Treasury Books Volume 8 1685-1689""",1923,2009
"Calendar of Treasury Books Volume 9 1689-1692""",1931,2009
"Calendar of Treasury Books Volume 11 1696-1697""",1933,2008
"Calendar of Treasury Books Volume 12 1697""",1933,2008
"Calendar of Treasury Books Volume 13 1697-1698""",1933,2008
"Calendar of Treasury Books Volume 15 1699-1700""",1933,2008
"Calendar of Treasury Books Volume 14 1698-1699""",1934,2008
"Calendar of Treasury Books Volume 10 1693-1696""",1935,2008
"Calendar of Treasury Books Volume 18 1703""",1936,2008
"Calendar of Treasury Books Volume 16 1700-1701""",1938,2008
"Calendar of Treasury Books Volume 19 1704-1705""",1938,2008
"Calendar of Treasury Books Volume 17 1702""",1939,2008
"Calendar of Treasury Books Volume 23 1709""",1949,2008
"Calendar of Treasury Books Volume 20 1705-1706""",1952,2008
"Calendar of Treasury Books Volume 21 1706-1707""",1952,2008
"Calendar of Treasury Books Volume 22 1708""",1952,2008
"Calendar of Treasury Books Volume 24 1710""",1952,2008
"Calendar of Treasury Books Volume 25 1711""",1952,2008
"Calendar of Treasury Books Volume 26 1712""",1954,2008
"Calendar of Treasury Books Volume 27 1713""",1955,2008
"Calendar of Treasury Books Volume 28 1714""",1955,2008
"Calendar of Treasury Books Volume 29 1714-1715""",1957,2008
"Calendar of Treasury Books Volume 30 1716""",1958,2009
"Calendar of Treasury Books Volume 31 1717""",1960,2009
"Calendar of Treasury Books Volume 32 1718""",1962,2009
"Calendar of Treasury Books and Papers Volume 1 1729-1730""",1897,2008
"Calendar of Treasury Books and Papers Volume 2 1731-1734""",1898,2008
"Calendar of Treasury Books and Papers Volume 3 1735-1738""",1900,2008
"Calendar of Treasury Books and Papers Volume 4 1739-1741""",1901,2008
"Calendar of Treasury Books and Papers Volume 5 1742-1745""",1903,2008
"Calendar of Treasury Papers Volume 1 1556-1696""",1868,2008
"Calendar of Treasury Papers Volume 2 1697-1702""",1871,2008
"Calendar of Treasury Papers Volume 3 1702-1707""",1874,2008
"Calendar of Treasury Papers Volume 5 1714-1719""",1883,2008
"Calendar of Treasury Papers Volume 6 1720-1728""",1889,2008
"Calendar of Treasury Papers Volume 4 1708-1714""",1974,2008
"Calendar of Wills Proved and Enrolled in the Court of Husting London: Part 1 1258-1358""",1889,2007
"Calendar of Wills Proved and Enrolled in the Court of Husting London: Part 2 1358-1688""",1890,2007
"Calendar Committee For Compounding: Part 1""",1889,2008
"Calendar Committee For Compounding: Part 2""",1890,2008
"Calendar Committee For Compounding: Part 3""",1891,2008
"Calendar Committee For Compounding: Part 4""",1892,2008
"Calendar Committee For Compounding: Part 5""",1892,2008
"Calendar Committee For the Advance of Money: Part 1 1642-45""",1888,2007
"Calendar Committee For the Advance of Money: Part 2 1645-50""",1888,2007
"Calendar Committee For the Advance of Money: Part 3 1650-55""",1888,2007
Cardiff Records: Volume 1,1898,2006
Cardiff Records: Volume 2,1900,2006
Cardiff Records: Volume 3,1901,2006
Cardiff Records: Volume 4,1903,2006
Cardiff Records: Volume 5,1905,2006
Chamber Accounts of the Sixteenth Century,1984,2007
Charters and Documents Relating To the City of Glasgow 1175-1649 Part 2,1894,2006
Charters and Documents Relating To the City of Glasgow 1175-1649 Part 1,1897,2006
"Chelsea Settlement and Bastardy Examinations 1733-1766""",1999,2015
Chronicle of the Grey Friars of London Camden Society Old Series: Volume 53,1852,2006
Chronicles of the Mayors and Sheriffs of London 1188-1274,1863,2007
City of London Livery Companies Commission. Report; Volume 4,1884,2008
City of London Livery Companies Commission. Report; Volume 1,1884,2008
City of London War Loans 1642,2011,2011
Committees for Repeal of the Test and Corporation Acts: Minutes 1786-90 and 1827-8,1978,2005
"County of Middlesex. Calendar To the Sessions Records: New Series Volume 1 1612-14""",1935,2008
"County of Middlesex. Calendar To the Sessions Records: New Series Volume 2 1614-15""",1936,2008
"County of Middlesex. Calendar To the Sessions Records: New Series Volume 3 1615-16""",1937,2008
"County of Middlesex. Calendar To the Sessions Records: New Series Volume 4 1616-18""",1941,2008
"Court of Common Pleas: the National Archives Cp40 1399-1500""",2010,2010
"Cumberland Lay Subsidy Fifteenth and Tenth 6 Edw. III""",1912,2006
"Diary of Thomas Burton Esq: Volume 1 July 1653 - April 1657""",1828,2005
"Diary of Thomas Burton Esq: Volume 2 April 1657 - February 1658""",1828,2005
"Diary of Thomas Burton Esq: Volume 3 January - March 1659""",1828,2005
"Diary of Thomas Burton Esq: Volume 4 March - April 1659""",1828,2005
Dictionary of Traded Goods and Commodities 1550-1820,2007,2007
"Extracts From the Records of the Burgh of Edinburgh 1403-1528""",1869,2007
"Extracts From the Records of the Burgh of Edinburgh 1528-1557""",1871,2007
"Extracts From the Records of the Burgh of Edinburgh 1557-1571""",1875,2007
"Extracts From the Records of the Burgh of Edinburgh 1573-1589""",1882,2008
"Extracts From the Records of the Burgh of Glasgow Vol. 2 1630-1662""",1881,2006
"Extracts From the Records of the Burgh of Glasgow Vol. 3 1663-1690""",1905,2006
"Extracts From the Records of the Burgh of Glasgow Vol. 1 1573-1642""",1914,2006
